Change,Close,Date,Momentum
0.0,185.52999877929688,2014-01-02,0
0.005982863243975974,186.63999938964844,2014-01-03,1
0.0034290580354766845,186.0,2014-01-06,0
0.019946272655199934,189.7100067138672,2014-01-07,1
0.00917192257437664,187.97000122070312,2014-01-08,0
0.0031387792416827545,187.3800048828125,2014-01-09,0
0.0006404652196032795,187.25999450683597,2014-01-10,0
0.016554474717841695,184.16000366210938,2014-01-13,0
0.009556877019100829,185.9199981689453,2014-01-14,1
0.009789196117380227,187.7400054931641,2014-01-15,1
0.005432987023690134,188.75999450683597,2014-01-16,1
0.007045994224197188,190.08999633789062,2014-01-17,1
0.00873272499389536,188.42999267578125,2014-01-21,0
0.032797287671791964,182.25,2014-01-22,0
0.0026337214131085546,182.72999572753903,2014-01-23,1
0.016910175724504255,179.63999938964844,2014-01-24,0
0.009686069355800324,177.89999389648438,2014-01-27,0
0.005902123827950843,176.85000610351562,2014-01-28,0
0.002544598199040176,176.39999389648438,2014-01-29,0
0.00544221511952286,177.36000061035156,2014-01-30,1
0.003834054647215783,176.67999267578125,2014-01-31,0
0.02139460570520516,172.89999389648438,2014-02-03,0
0.0003470072915657283,172.83999633789062,2014-02-04,0
0.008100029998476239,174.24000549316406,2014-02-05,1
0.0024678183093728144,174.6699981689453,2014-02-06,1
0.014770721120402392,177.25,2014-02-07,1
0.0006205958270892102,177.13999938964844,2014-02-10,0
0.014451832264956804,179.6999969482422,2014-02-11,1
0.0030050559493189004,180.2400054931641,2014-02-12,1
0.008877001753016572,181.83999633789062,2014-02-13,1
0.010173812916702819,183.69000244140625,2014-02-14,1
0.002721977208092699,183.19000244140625,2014-02-18,0
0.001310145149655909,182.9499969482422,2014-02-19,0
0.007160413120774119,184.25999450683597,2014-02-20,1
0.007977864238179042,182.7899932861328,2014-02-21,0
0.003610720971340205,183.4499969482422,2014-02-24,1
0.0011992435233739668,183.22999572753903,2014-02-25,0
0.004529836000699858,184.05999755859372,2014-02-26,1
0.006573979843078035,185.2700042724609,2014-02-27,1
0.0005397857246687708,185.1699981689453,2014-02-28,0
0.004914422806652933,184.25999450683597,2014-03-03,0
0.011831151631177362,186.44000244140625,2014-03-04,1
0.0037545426897437435,187.13999938964844,2014-03-05,1
0.0026717965246913283,187.63999938964844,2014-03-06,1
0.00021313838340919765,187.67999267578125,2014-03-07,1
0.0068733660298105756,186.38999938964844,2014-03-10,0
0.0019850588464998776,186.75999450683597,2014-03-11,1
0.002891375573011572,186.22000122070312,2014-03-12,0
0.01245842180759686,183.8999938964844,2014-03-13,0
0.009189707660178032,182.2100067138672,2014-03-14,0
0.019757371780243477,185.80999755859372,2014-03-17,1
0.005381841736931609,186.80999755859372,2014-03-18,1
0.011241319373540826,184.7100067138672,2014-03-19,0
0.017270245610238107,187.8999938964844,2014-03-20,1
0.006546012599748701,186.6699981689453,2014-03-21,0
0.008464144461097117,188.25,2014-03-24,1
0.03606902144028055,195.0399932861328,2014-03-25,1
0.012407702277732658,192.6199951171875,2014-03-26,0
0.014484442720681293,189.8300018310547,2014-03-27,0
0.003266054423469292,190.4499969482422,2014-03-28,1
0.010711517866163622,192.4900054931641,2014-03-31,1
0.010442072052968434,194.5,2014-04-01,1
0.004884303075795309,193.5500030517578,2014-04-02,0
0.004443299389262149,192.69000244140625,2014-04-03,0
0.004774498714457677,191.7700042724609,2014-04-04,0
0.014340094585871129,194.5200042724609,2014-04-07,1
0.006323313588895674,193.2899932861328,2014-04-08,0
0.01733150302590426,196.63999938964844,2014-04-09,1
0.004882052058823004,195.67999267578125,2014-04-10,0
0.0025040384950691216,195.19000244140625,2014-04-11,0
0.013217899476327663,197.7700042724609,2014-04-14,1
0.0037922838842979994,197.0200042724609,2014-04-15,0
0.003146941237089241,196.3999938964844,2014-04-16,0
0.03253563945127404,190.00999450683597,2014-04-17,0
0.011894162575451447,192.2700042724609,2014-04-21,1
0.0006241762797614651,192.1499938964844,2014-04-22,0
0.0021857828898585964,191.72999572753903,2014-04-23,0
0.007875630003047154,190.22000122070312,2014-04-24,0
0.003101652476629314,189.6300048828125,2014-04-25,0
0.01850970002877468,193.13999938964844,2014-04-28,1
0.010199861379976466,195.1100006103516,2014-04-29,1
0.006970430045088007,196.47000122070312,2014-04-30,1
0.014964128992413554,193.52999877929688,2014-05-01,0
0.01079934041788567,191.44000244140625,2014-05-02,0
0.0009402838083716533,191.25999450683597,2014-05-05,0
0.0064310141318922225,190.02999877929688,2014-05-06,0
0.0038414762523199734,189.3000030517578,2014-05-07,0
0.002060218612578707,188.91000366210938,2014-05-08,0
0.006193415627888132,190.0800018310547,2014-05-09,1
0.013099776247778071,192.57000732421875,2014-05-12,1
0.001973333688317871,192.19000244140625,2014-05-13,0
0.018055055812598985,188.72000122070312,2014-05-14,0
0.011975384125781838,186.4600067138672,2014-05-15,0
0.0032177991157495344,187.05999755859372,2014-05-16,1
0.00032073965239376337,187.0,2014-05-19,0
0.011283425723805147,184.88999938964844,2014-05-20,0
0.008112932040411816,186.38999938964844,2014-05-21,1
0.003809253265691138,185.67999267578125,2014-05-22,0
0.001400311158343307,185.94000244140625,2014-05-23,1
0.006238591195430996,184.77999877929688,2014-05-27,0
0.009200113429336479,183.0800018310547,2014-05-28,0
0.0037141832476535164,183.75999450683597,2014-05-29,1
0.003265161740594765,184.3600006103516,2014-05-30,1
0.0072141561436943336,185.69000244140625,2014-06-02,1
0.007108661246505574,184.3699951171875,2014-06-03,0
0.000759339335879902,184.50999450683597,2014-06-04,1
0.007967054709595179,185.97999572753903,2014-06-05,1
0.0020969964437455714,186.3699951171875,2014-06-06,1
0.0008048178377107345,186.22000122070312,2014-06-09,0
0.010364128030924654,184.2899932861328,2014-06-10,0
0.011069473983676763,182.25,2014-06-11,0
0.005651570805469822,181.22000122070312,2014-06-12,0
0.00739430707904394,182.55999755859372,2014-06-13,1
0.0011502599577474632,182.3500061035156,2014-06-16,0
0.0004936199268813475,182.25999450683597,2014-06-17,0
0.007352198162331072,183.6000061035156,2014-06-18,1
0.004248359223131371,182.82000732421875,2014-06-19,0
0.006946746644685732,181.5500030517578,2014-06-20,0
0.003249773219350615,182.13999938964844,2014-06-23,1
0.006917725436796871,180.8800048828125,2014-06-24,0
0.0008845845742487527,180.72000122070312,2014-06-25,0
0.0019367314140739868,180.3699951171875,2014-06-26,0
0.007429237860815341,181.7100067138672,2014-06-27,1
0.0024214541035108535,181.2700042724609,2014-06-30,0
0.028024503289684408,186.3500061035156,2014-07-01,1
0.01094710608702446,188.38999938964844,2014-07-02,1
0.0007431359950210293,188.52999877929688,2014-07-03,1
0.0025990850068252996,188.0399932861328,2014-07-07,0
0.004360732262853993,187.22000122070312,2014-07-08,0
0.006409555284788075,188.4199981689453,2014-07-09,1
0.0038212569138098684,187.6999969482422,2014-07-10,0
0.0015983114365235584,188.0,2014-07-11,1
0.009893620267827611,189.8600006103516,2014-07-14,1
0.007215817511762953,188.4900054931641,2014-07-15,0
0.020531566684727227,192.3600006103516,2014-07-16,1
0.0006758415595757904,192.4900054931641,2014-07-17,1
5.192221180680476e-05,192.5,2014-07-18,1
0.008571396864854045,190.8500061035156,2014-07-21,0
0.016976631547067817,194.08999633789062,2014-07-22,1
0.002369990539220411,193.6300048828125,2014-07-23,0
0.008314830190320891,195.2400054931641,2014-07-24,1
0.0043024563257815455,194.3999938964844,2014-07-25,0
0.007098790772325369,195.77999877929688,2014-07-28,1
0.006180362971817926,194.57000732421875,2014-07-29,0
0.0029295744604096513,194.0,2014-07-30,0
0.01201031871677674,191.6699981689453,2014-07-31,0
0.013147619849402202,189.1499938964844,2014-08-01,0
0.0025905657360591723,189.63999938964844,2014-08-04,1
0.01339376341651416,187.1000061035156,2014-08-05,0
0.006039576942543129,185.97000122070312,2014-08-06,0
0.008979933096647201,184.3000030517578,2014-08-07,0
0.012642440545160179,186.6300048828125,2014-08-08,1
0.004500864362180508,187.47000122070312,2014-08-11,1
0.0006934703257373372,187.33999633789062,2014-08-12,0
0.0032561152037782243,187.9499969482422,2014-08-13,1
0.0003723972682423718,187.8800048828125,2014-08-14,0
0.0026612730839126173,187.3800048828125,2014-08-15,0
0.010566739651743422,189.3600006103516,2014-08-18,1
0.0037495073488521403,190.07000732421875,2014-08-19,1
0.00015783015805158085,190.1000061035156,2014-08-20,1
0.005944185101225729,191.22999572753903,2014-08-21,1
0.004287988724310639,190.41000366210938,2014-08-22,0
0.003938868681137714,191.16000366210938,2014-08-25,1
0.009573141849742747,192.9900054931641,2014-08-26,1
0.0038344239188609314,192.25,2014-08-27,0
0.0013003901170351106,192.0,2014-08-28,0
0.0015625158945719402,192.3000030517578,2014-08-29,1
0.003848182430683152,191.55999755859372,2014-09-02,0
0.0020359124797397965,191.9499969482422,2014-09-03,1
0.006616328693161606,190.67999267578125,2014-09-04,0
0.002727104533432178,191.1999969482422,2014-09-05,1
0.005543920374019102,190.13999938964844,2014-09-08,0
0.0007888602974956805,189.9900054931641,2014-09-09,0
0.008158259635528516,191.5399932861328,2014-09-10,1
0.0009397929460162761,191.72000122070312,2014-09-11,1
0.0022950262810593797,191.27999877929688,2014-09-12,0
0.002770800829564888,191.80999755859372,2014-09-15,1
0.005995564203696752,192.9600067138672,2014-09-16,1
0.0008292063460934583,192.8000030517578,2014-09-17,0
0.0049273699855033595,193.75,2014-09-18,1
0.0012903225806451613,194.0,2014-09-19,1
0.00458762571983716,193.1100006103516,2014-09-22,0
0.007715838063563341,191.6199951171875,2014-09-23,0
0.0036008895678357696,192.30999755859372,2014-09-24,1
0.017159810169267452,189.00999450683597,2014-09-25,0
0.005555277933833176,190.05999755859372,2014-09-26,1
0.00220981886951673,189.63999938964844,2014-09-29,0
0.0010019112108087327,189.8300018310547,2014-09-30,1
0.014012556689941618,187.1699981689453,2014-10-01,0
0.0013890821679725539,186.91000366210938,2014-10-02,0
0.00941626703949782,188.6699981689453,2014-10-03,1
0.001961070232566528,189.0399932861328,2014-10-06,1
0.017615249103534004,185.7100067138672,2014-10-07,0
0.019654266138216955,189.3600006103516,2014-10-08,1
0.015525995098911928,186.4199981689453,2014-10-09,0
0.0026285028321907248,185.92999267578125,2014-10-10,0
0.01296180550882289,183.5200042724609,2014-10-13,0
0.0015257125805272235,183.8000030517578,2014-10-14,1
0.011153444057237227,181.75,2014-10-15,0
0.010508961001977304,179.83999633789062,2014-10-16,0
0.012288738650299669,182.0500030517578,2014-10-17,1
0.07113428580696278,169.10000610351562,2014-10-20,0
0.03471324757009884,163.22999572753906,2014-10-21,0
0.00882192292530522,161.7899932861328,2014-10-22,0
0.0024105284988714115,162.17999267578125,2014-10-23,1
0.0006165424173279938,162.0800018310547,2014-10-24,0
0.0012956978744736785,161.8699951171875,2014-10-27,0
0.01068765699953018,163.60000610351562,2014-10-28,1
0.0008557419585904834,163.4600067138672,2014-10-29,0
0.005444753169540486,164.35000610351562,2014-10-30,1
0.0003041544941426121,164.39999389648438,2014-10-31,1
0.00024326817285646955,164.36000061035156,2014-11-03,0
0.010404032048655818,162.64999389648438,2014-11-04,0
0.005102899498378431,161.82000732421875,2014-11-05,0
0.0022246977756605448,161.4600067138672,2014-11-06,0
0.0037780291402599816,162.07000732421875,2014-11-07,1
0.008761634508380236,163.49000549316406,2014-11-10,1
0.0011621654842637736,163.3000030517578,2014-11-11,0
0.00845073396829704,161.9199981689453,2014-11-12,0
0.005372993620465324,162.7899932861328,2014-11-13,1
0.008415814438719964,164.16000366210938,2014-11-14,1
0.0,164.16000366210938,2014-11-17,0
0.013827998427273969,161.88999938964844,2014-11-18,0
0.0028414770251497154,161.42999267578125,2014-11-19,0
0.004893720634178857,160.63999938964844,2014-11-20,0
0.0017430202960702823,160.9199981689453,2014-11-21,1
0.007643523126614289,162.14999389648438,2014-11-24,1
0.0024051767149458596,161.75999450683594,2014-11-25,0
0.0011745947567908736,161.9499969482422,2014-11-26,1
0.0013584515273157769,162.1699981689453,2014-11-28,1
0.0038848423871607504,161.5399932861328,2014-12-01,0
0.006995201991936097,162.6699981689453,2014-12-02,1
0.011372755421034992,164.52000427246094,2014-12-03,1
0.002856802871976333,164.0500030517578,2014-12-04,0
0.004754640443687071,163.27000427246094,2014-12-05,0
0.008636023918737674,161.86000061035156,2014-12-08,0
0.006981372040970027,162.99000549316406,2014-12-09,1
0.015215724294408584,160.50999450683594,2014-12-10,0
0.0034889591710687037,161.07000732421875,2014-12-11,1
0.03532626921629681,155.3800048828125,2014-12-12,0
0.01493118323666226,153.05999755859375,2014-12-15,0
0.010780046536017562,151.41000366210938,2014-12-16,0
0.003434310818935692,151.92999267578125,2014-12-17,1
0.03784637844530478,157.67999267578125,2014-12-18,1
0.0052638373262822395,158.50999450683594,2014-12-19,1
0.018484688890983165,161.44000244140625,2014-12-22,1
0.004955420215929253,162.24000549316406,2014-12-23,1
0.002588746022712684,161.82000732421875,2014-12-24,0
0.00321337900220235,162.33999633789062,2014-12-26,1
0.011272649207443402,160.50999450683594,2014-12-29,0
0.0028658119171422343,160.0500030517578,2014-12-30,0
0.002436734659244695,160.44000244140625,2014-12-31,1
0.010097202022788132,162.05999755859375,2015-01-02,1
0.015734932063267766,159.50999450683594,2015-01-05,0
0.021565966403877996,156.07000732421875,2015-01-06,0
0.0065355559979054,155.0500030517578,2015-01-07,0
0.02173489229834165,158.4199981689453,2015-01-08,1
0.004355526129159554,159.11000061035156,2015-01-09,1
0.016780831869166648,156.44000244140625,2015-01-12,0
0.002365092760248963,156.80999755859375,2015-01-13,1
0.006440880827502992,155.8000030517578,2015-01-14,0
0.007894709264738908,154.57000732421875,2015-01-15,0
0.016626718921213438,157.13999938964844,2015-01-16,1
0.0012091284341621703,156.9499969482422,2015-01-20,0
0.030965280056388007,152.08999633789062,2015-01-21,0
0.021697699593774485,155.38999938964844,2015-01-22,1
0.003088974383322111,155.8699951171875,2015-01-23,1
0.0031436806859181745,156.36000061035156,2015-01-26,1
0.01720390400937465,153.6699981689453,2015-01-27,0
0.013795764576353871,151.5500030517578,2015-01-28,0
0.025931986780884902,155.47999572753906,2015-01-29,1
0.013956767613680582,153.30999755859375,2015-01-30,0
0.008805727773882877,154.66000366210938,2015-02-02,1
0.024634666160473995,158.47000122070312,2015-02-03,1
0.00952858266677836,156.9600067138672,2015-02-04,0
0.006052477749787562,157.91000366210938,2015-02-05,1
0.0075359534786192395,156.72000122070312,2015-02-06,0
0.0061893900787883946,155.75,2015-02-09,0
0.018041717872191013,158.55999755859375,2015-02-10,1
0.0022704377894464146,158.1999969482422,2015-02-11,0
0.0020228023412885766,158.52000427246094,2015-02-12,1
0.011859636470815064,160.39999389648438,2015-02-13,1
0.003491351862171653,160.9600067138672,2015-02-17,1
0.007641623237041619,162.19000244140625,2015-02-18,1
0.01048151502961065,163.88999938964844,2015-02-19,1
0.0014644303743845254,163.64999389648438,2015-02-20,0
0.004521785896570675,162.91000366210938,2015-02-23,0
0.011785637012982755,164.8300018310547,2015-02-24,1
0.012255076442523948,162.80999755859375,2015-02-25,0
0.011915745166128769,160.8699951171875,2015-02-26,0
0.006651379105465202,161.94000244140625,2015-02-27,1
0.009015726144597612,160.47999572753906,2015-03-02,0
0.003427237452645505,161.02999877929688,2015-03-03,1
0.009998140859195953,159.4199981689453,2015-03-04,0
0.01103998574238336,161.17999267578125,2015-03-05,1
0.016627328437544612,158.5,2015-03-06,0
0.014321793517103706,160.77000427246094,2015-03-09,1
0.01841143643220156,157.80999755859375,2015-03-10,0
0.006400066678037515,156.8000030517578,2015-03-11,0
0.0075254633470367245,157.97999572753906,2015-03-12,1
0.023420667478833236,154.27999877929688,2015-03-13,0
0.018148840250921432,157.0800018310547,2015-03-16,1
0.000763910846630618,156.9600067138672,2015-03-17,0
0.018157433249362687,159.80999755859375,2015-03-18,1
0.0,159.80999755859375,2015-03-19,0
0.01921035837005844,162.8800048828125,2015-03-20,1
0.01074410576828675,164.6300048828125,2015-03-23,1
0.009901019464664268,163.0,2015-03-24,0
0.02331290215802339,159.1999969482422,2015-03-25,0
0.008731152112398236,160.58999633789062,2015-03-26,1
0.00118315241135241,160.39999389648438,2015-03-27,0
0.014152146875553535,162.6699981689453,2015-03-30,1
0.013339879469916773,160.5,2015-03-31,0
0.008224344699182243,159.17999267578125,2015-04-01,0
0.007978416452422445,160.4499969482422,2015-04-02,1
0.009909606532454622,162.0399932861328,2015-04-06,1
0.00018522611287040866,162.07000732421875,2015-04-07,1
0.0013574456146165014,161.85000610351562,2015-04-08,0
0.0030274341420884056,162.33999633789062,2015-04-09,1
0.003203180264822804,162.86000061035156,2015-04-10,1
0.0029472904687472623,162.3800048828125,2015-04-13,0
0.000492682772810752,162.3000030517578,2015-04-14,0
0.011275426966388263,164.1300048828125,2015-04-15,1
0.00609273119021712,163.1300048828125,2015-04-16,0
0.01508003825313669,160.6699981689453,2015-04-17,0
0.03416945015080721,166.16000366210938,2015-04-20,1
0.011434816522616085,164.25999450683594,2015-04-21,0
0.0066967377347005,165.36000061035156,2015-04-22,1
0.029511398553460157,170.24000549316406,2015-04-23,1
0.00270210701964327,169.77999877929688,2015-04-24,0
0.005595458564451533,170.72999572753906,2015-04-27,1
0.018684487326392503,173.9199981689453,2015-04-28,1
0.0027598650678043145,174.39999389648438,2015-04-29,1
0.017832572931152237,171.2899932861328,2015-04-30,0
0.013894593823918253,173.6699981689453,2015-05-01,1
0.0017274316515278074,173.97000122070312,2015-05-04,1
0.0051158210231852545,173.0800018310547,2015-05-05,0
0.017506348204540063,170.0500030517578,2015-05-06,0
0.005527800203097575,170.99000549316406,2015-05-07,1
0.009883543647729462,172.67999267578125,2015-05-08,1
0.009034037669452271,171.1199951171875,2015-05-11,0
0.003330949519016418,170.5500030517578,2015-05-12,0
0.010143627655134374,172.27999877929688,2015-05-13,1
0.010273997475054785,174.0500030517578,2015-05-14,1
0.004538974611146359,173.25999450683594,2015-05-15,0
0.0011543169489959591,173.05999755859375,2015-05-18,0
0.002426893417718394,173.47999572753906,2015-05-19,1
0.001614011910264456,173.75999450683594,2015-05-20,1
0.002417116610399002,173.33999633789062,2015-05-21,0
0.0064612619179032415,172.22000122070312,2015-05-22,0
0.012135619109723824,170.1300048828125,2015-05-26,0
0.010991565646962593,172.0,2015-05-27,1
0.0016860074775163518,171.7100067138672,2015-05-28,0
0.01199704581466566,169.64999389648438,2015-05-29,0
0.003124071903122291,170.17999267578125,2015-06-01,1
0.003114342473304739,169.64999389648438,2015-06-02,0
0.0015915371775709374,169.9199981689453,2015-06-03,1
0.009063049097974053,168.3800048828125,2015-06-04,0
0.005820233744560013,167.39999389648438,2015-06-05,0
0.012305840105750521,165.33999633789062,2015-06-08,0
0.0020563465913946482,165.67999267578125,2015-06-09,1
0.019555804179110636,168.9199981689453,2015-06-10,1
0.0008287910914397307,168.77999877929688,2015-06-11,0
0.010605482279173822,166.99000549316406,2015-06-12,0
0.00437158489918134,166.25999450683594,2015-06-15,0
0.003488523097664605,166.83999633789062,2015-06-16,1
0.0019779539576730474,167.1699981689453,2015-06-17,1
0.0064605003462595975,168.25,2015-06-18,1
0.00748882322042162,166.99000549316406,2015-06-19,0
0.004431344451960584,167.72999572753906,2015-06-22,1
0.005306143279787321,168.6199951171875,2015-06-23,1
0.009785280181853062,166.97000122070312,2015-06-24,0
0.005330295161656163,166.0800018310547,2015-06-25,0
0.00373311121358363,165.4600067138672,2015-06-26,0
0.015048987018778933,162.97000122070312,2015-06-29,0
0.0019021755922670326,162.66000366210938,2015-06-30,0
0.011250472088123867,164.49000549316406,2015-07-01,1
0.003647582373942453,165.08999633789062,2015-07-02,1
0.0021806324934113344,164.72999572753906,2015-07-06,0
0.001639071689818535,165.0,2015-07-07,1
0.01115149295691288,163.16000366210938,2015-07-08,0
0.004228992558955729,163.85000610351562,2015-07-09,1
0.01891968708727468,166.9499969482422,2015-07-10,1
0.014555303857379904,169.3800048828125,2015-07-13,1
0.004546016355316991,168.61000061035156,2015-07-14,0
0.00047447856452813455,168.52999877929688,2015-07-15,0
0.014656151656048983,171.0,2015-07-16,1
0.0088303772329587,172.50999450683594,2015-07-17,1
0.004115742487250804,173.22000122070312,2015-07-20,1
0.058595969431682784,163.07000732421875,2015-07-21,0
0.016679960130836134,160.35000610351562,2015-07-22,0
0.008606108958502756,161.72999572753906,2015-07-23,1
0.012242600506060068,159.75,2015-07-24,0
0.004256605169209703,159.07000732421875,2015-07-27,0
0.006160782563752709,160.0500030517578,2015-07-28,1
0.006497927312106917,161.08999633789062,2015-07-29,1
0.0008069379041438473,160.9600067138672,2015-07-30,0
0.006399097516986731,161.99000549316406,2015-07-31,1
0.020248155244585692,158.7100067138672,2015-08-03,0
0.006993891773646916,157.60000610351562,2015-08-04,0
0.0019034757699927405,157.89999389648438,2015-08-05,1
0.010006248469530835,156.32000732421875,2015-08-06,0
0.0076766386310508535,155.1199951171875,2015-08-07,0
0.010508025619657161,156.75,2015-08-10,1
0.007910720849531499,155.50999450683594,2015-08-11,0
0.004179854531760428,156.16000366210938,2015-08-12,1
0.006979996877107537,155.07000732421875,2015-08-13,0
0.004385068960237607,155.75,2015-08-14,1
0.0035954899428170145,156.30999755859375,2015-08-17,1
0.0019192825567370029,156.00999450683594,2015-08-18,0
0.01326832983984873,153.94000244140625,2015-08-19,0
0.008314919832381303,152.66000366210938,2015-08-20,0
0.024957405130335404,148.85000610351562,2015-08-21,0
0.03614380021638059,143.47000122070312,2015-08-24,0
0.017494908242000756,140.9600067138672,2015-08-25,0
0.04072070063125443,146.6999969482422,2015-08-26,1
0.012542579251312469,148.5399932861328,2015-08-27,1
0.0037700120095941155,147.97999572753906,2015-08-28,0
0.000608165566218331,147.88999938964844,2015-08-31,0
