Change,Close,Date,Momentum
0.03522893187753885,142.67999267578125,2015-09-01,0
0.016610670715144018,145.0500030517578,2015-09-02,1
0.011926892045095323,146.77999877929688,2015-09-03,1
0.020983797906183915,143.6999969482422,2015-09-04,0
0.024565058136837042,147.22999572753906,2015-09-08,1
0.014806715608519759,145.0500030517578,2015-09-09,0
0.00792825834049811,146.1999969482422,2015-09-10,1
0.008002723620846012,147.3699951171875,2015-09-11,1
0.011671312191707634,145.64999389648438,2015-09-14,0
0.012907689403328418,147.52999877929688,2015-09-15,1
0.00596492164369212,148.41000366210938,2015-09-16,1
0.0018193131581322939,148.13999938964844,2015-09-17,0
0.02450388077337979,144.50999450683594,2015-09-18,0
0.01363228354845682,146.47999572753906,2015-09-21,1
0.01399510589535333,144.42999267578125,2015-09-22,0
0.005331226564556841,143.66000366210938,2015-09-23,0
0.005220659758327808,144.41000366210938,2015-09-24,1
0.006993937270434002,145.4199981689453,2015-09-25,1
0.01994219456058055,142.52000427246094,2015-09-28,0
0.0003508493562926069,142.47000122070312,2015-09-29,0
0.01754755372064046,144.97000122070312,2015-09-30,1
0.009519244472596595,143.58999633789062,2015-10-01,0
0.006894668977039448,144.5800018310547,2015-10-02,1
0.030847913947945133,149.0399932861328,2015-10-05,1
0.001744461342914783,148.77999877929688,2015-10-06,0
0.008804930564201884,150.08999633789062,2015-10-07,1
0.014591261875148557,152.27999877929688,2015-10-08,1
0.0007223575731110235,152.38999938964844,2015-10-09,1
0.008202638001223787,151.13999938964844,2015-10-12,0
0.010056929195442635,149.6199951171875,2015-10-13,0
0.0026065994009889966,150.00999450683594,2015-10-14,1
0.0005333100058945861,150.08999633789062,2015-10-15,1
0.001998821101190712,150.38999938964844,2015-10-16,1
0.007779760447461277,149.22000122070312,2015-10-19,0
0.05749900657328422,140.63999938964844,2015-10-20,0
0.0019908900775882955,140.9199981689453,2015-10-21,1
0.022495019941349163,144.08999633789062,2015-10-22,1
0.004094637746447611,144.67999267578125,2015-10-23,1
0.0070499658923649944,143.66000366210938,2015-10-26,0
0.040373123373987324,137.86000061035156,2015-10-27,0
0.021543603710677157,140.8300018310547,2015-10-28,1
0.0019882040449932053,140.55000305175778,2015-10-29,0
0.0033440143045033546,140.08000183105472,2015-10-30,0
0.0020701976180906552,140.3699951171875,2015-11-02,1
0.01075735426480832,141.8800048828125,2015-11-03,1
0.0017620523780393898,141.6300048828125,2015-11-04,0
0.012285571087876314,139.88999938964844,2015-11-05,0
0.01172349272145178,138.25,2015-11-06,0
0.021265840444167967,135.30999755859378,2015-11-09,0
0.0011824969698935929,135.47000122070312,2015-11-10,1
0.0033217461001500085,135.02000427246094,2015-11-11,0
0.014664575053135308,133.03999328613278,2015-11-12,0
0.009696281954542495,131.75,2015-11-13,0
0.014876711300699931,133.71000671386722,2015-11-16,1
0.0008226804639009432,133.82000732421878,2015-11-17,1
0.014945448292753452,135.82000732421878,2015-11-18,1
0.006773657188437174,136.74000549316406,2015-11-19,1
0.012871101624490747,138.5,2015-11-20,1
0.0002887601886843616,138.46000671386722,2015-11-23,0
0.0010111178886313581,138.60000610351562,2015-11-24,1
0.004329048175275699,138.0,2015-11-25,0
0.003333381984545043,138.46000671386722,2015-11-27,1
0.006933348321020426,139.41999816894528,2015-11-30,1
0.01334098862989292,141.27999877929688,2015-12-01,1
0.011183478515758538,139.69999694824222,2015-12-02,0
0.005583384368905287,138.91999816894528,2015-12-03,0
0.010869525818734769,140.42999267578122,2015-12-04,1
0.006266393718720189,139.55000305175778,2015-12-07,0
0.010748835307754627,138.05000305175778,2015-12-08,0
0.01043102071404037,136.61000061035156,2015-12-09,0
0.0012444050083140908,136.77999877929688,2015-12-10,1
0.01615727061559678,134.57000732421878,2015-12-11,0
0.010106154994001285,135.92999267578122,2015-12-14,1
0.013683518800652158,137.78999328613278,2015-12-15,1
0.010886131599448741,139.28999328613278,2015-12-16,1
0.018235289026937277,136.75,2015-12-17,0
0.013528381012911334,134.89999389648438,2015-12-18,0
0.004447784511955132,135.5,2015-12-21,1
0.01793352528251824,137.92999267578122,2015-12-22,1
0.004422537828921896,138.53999328613278,2015-12-23,1
0.0020932099046218956,138.25,2015-12-24,0
0.004629290341037522,137.61000061035156,2015-12-28,0
0.015769189443503837,139.77999877929688,2015-12-29,1
0.0031478211850680007,139.33999633789062,2015-12-30,0
0.012343916075124844,137.6199951171875,2015-12-31,0
0.012134851243986975,135.94999694824222,2016-01-04,0
0.0007354972193538087,135.85000610351562,2016-01-05,0
0.0050055789769503966,135.16999816894528,2016-01-06,0
0.017089573055305653,132.86000061035156,2016-01-07,0
0.009257833222102435,131.6300048828125,2016-01-08,0
0.012155213745916075,133.22999572753906,2016-01-11,1
0.002476933435692328,132.89999389648438,2016-01-12,0
0.013017274695186083,131.16999816894528,2016-01-13,0
0.013265270393028336,132.91000366210938,2016-01-14,1
0.02166883457571934,130.02999877929688,2016-01-15,0
0.014765809328385619,128.11000061035156,2016-01-19,0
0.04878619912749409,121.86000061035156,2016-01-20,0
0.008616470100925132,122.91000366210938,2016-01-21,1
0.003335803839340139,122.5,2016-01-22,0
0.0034285564811862247,122.08000183105469,2016-01-25,0
0.00417754340749203,122.58999633789062,2016-01-26,1
0.01329633169190464,120.95999908447266,2016-01-27,0
0.010416684406144412,122.22000122070312,2016-01-28,1
0.021027652341316462,124.79000091552734,2016-01-29,1
0.0003205458388803211,124.83000183105469,2016-02-01,1
0.015140586092487468,122.94000244140624,2016-02-02,0
0.014478597234006439,124.72000122070312,2016-02-03,1
0.023492625693539607,127.6500015258789,2016-02-04,1
0.007207252544790267,128.57000732421878,2016-02-05,1
0.012366834228107531,126.9800033569336,2016-02-08,0
0.022917023036528986,124.06999969482422,2016-02-09,0
0.0312726465943551,120.19000244140624,2016-02-10,0
0.019469206421107416,117.8499984741211,2016-02-11,0
0.027068328236820035,121.04000091552734,2016-02-12,1
0.014044918501186932,122.73999786376952,2016-02-16,1
0.02737494434439276,126.0999984741211,2016-02-17,1
0.050356848144009314,132.44999694824222,2016-02-18,1
0.0047565488662010946,133.08000183105472,2016-02-19,1
0.00518486949137693,133.77000427246094,2016-02-22,1
0.010241536459744323,132.39999389648438,2016-02-23,0
0.00302121732411976,132.80000305175778,2016-02-24,1
0.012801181545000833,134.5,2016-02-25,1
0.018364321343517658,132.02999877929688,2016-02-26,0
0.007574036273919941,131.02999877929688,2016-02-29,0
0.025490318011193894,134.3699951171875,2016-03-01,1
0.014363384719089071,136.30000305175778,2016-03-02,1
0.01100513548360229,137.80000305175778,2016-03-03,1
0.0,137.80000305175778,2016-03-04,0
0.017053634199441437,140.14999389648438,2016-03-07,1
0.007705933780227498,139.07000732421878,2016-03-08,0
0.009635408551943312,140.41000366210938,2016-03-09,1
0.0015668486216450566,140.19000244140622,2016-03-10,0
0.015478979464689808,142.36000061035156,2016-03-11,1
0.002950254054120682,142.77999877929688,2016-03-14,1
0.001260736350394294,142.9600067138672,2016-03-15,1
0.012800688908250557,144.7899932861328,2016-03-16,1
0.015539747940685156,147.0399932861328,2016-03-17,1
0.00034006429570837196,147.08999633789062,2016-03-18,1
0.010469838760375074,148.6300048828125,2016-03-21,1
0.003565893573876642,148.10000610351562,2016-03-22,0
0.01823100672355176,145.39999389648438,2016-03-23,0
0.017537848409906083,147.9499969482422,2016-03-24,1
0.0030415475331142545,148.39999389648438,2016-03-28,1
0.006266900086391072,149.3300018310547,2016-03-29,1
0.006160839467384173,148.41000366210938,2016-03-30,0
0.02048374914843395,151.4499969482422,2016-03-31,1
0.007065086469327717,152.52000427246094,2016-04-01,1
0.0029504126385829057,152.07000732421875,2016-04-04,0
0.013612199806142046,150.0,2016-04-05,0
0.00013336181640625,150.02000427246094,2016-04-06,1
0.011798455019680704,148.25,2016-04-07,0
0.007419939989987352,149.35000610351562,2016-04-08,1
0.0006696089683873867,149.25,2016-04-11,0
0.0025460963672529315,149.6300048828125,2016-04-12,1
0.010692981303981419,151.22999572753906,2016-04-13,1
0.0004628186696228406,151.16000366210938,2016-04-14,0
0.00370466753788603,151.72000122070312,2016-04-15,1
0.005338765832300961,152.52999877929688,2016-04-18,1
0.05592341734454052,144.0,2016-04-19,0
0.014652782016330294,146.11000061035156,2016-04-20,1
0.021832882267336363,149.3000030517578,2016-04-21,1
0.0053583592458499515,148.5,2016-04-22,0
0.0020875256470959595,148.80999755859375,2016-04-25,1
0.0018144229345519857,149.0800018310547,2016-04-26,1
0.009323848756211166,150.47000122070312,2016-04-27,1
0.022595825539320664,147.07000732421875,2016-04-28,0
0.007683448878338476,145.94000244140625,2016-04-29,0
0.004590915155111851,145.27000427246094,2016-05-02,0
0.007847452028089112,144.1300048828125,2016-05-03,0
0.0008325477910381269,144.25,2016-05-04,1
0.015389956469345755,146.47000122070312,2016-05-05,1
0.005598361839255477,147.2899932861328,2016-05-06,1
0.00033948709374080903,147.33999633789062,2016-05-09,1
0.017849904629976945,149.97000122070312,2016-05-10,1
0.0068013887054641665,148.9499969482422,2016-05-11,0
0.0007385069661316341,148.83999633789062,2016-05-12,0
0.007524826288257437,147.72000122070312,2016-05-13,0
0.011779078518719906,149.4600067138672,2016-05-16,1
0.009768544415110917,148.0,2016-05-17,0
0.004459484203441723,147.33999633789062,2016-05-18,0
0.016356751201368175,144.92999267578125,2016-05-19,0
0.01600777921384963,147.25,2016-05-20,1
0.0032597332939834464,146.77000427246094,2016-05-23,0
0.010492561431517024,148.30999755859375,2016-05-24,1
0.02279013511194443,151.69000244140625,2016-05-25,1
0.004944294204818836,152.44000244140625,2016-05-26,1
0.0026239431256774065,152.83999633789062,2016-05-27,1
0.00588857090315381,153.74000549316406,2016-05-31,1
0.008000591533625362,152.50999450683594,2016-06-01,0
0.00649141386677899,153.5,2016-06-02,1
0.003973945344309854,152.88999938964844,2016-06-03,0
0.0010465279792538753,152.72999572753906,2016-06-06,0
0.003928541349441266,153.3300018310547,2016-06-07,1
0.004369648215901961,154.0,2016-06-08,1
0.0037662456561992695,153.4199981689453,2016-06-09,0
0.00684397773621112,152.3699951171875,2016-06-10,0
0.00715361536273799,151.27999877929688,2016-06-13,0
0.0014542650877733404,151.05999755859375,2016-06-14,0
0.002515589096743512,150.67999267578125,2016-06-15,0
0.002521933244516132,151.05999755859375,2016-06-16,1
0.00615654673375443,151.99000549316406,2016-06-17,1
0.010658563449162856,153.61000061035156,2016-06-20,1
0.002864412731319258,154.0500030517578,2016-06-21,1
0.007335312303972109,152.9199981689453,2016-06-22,0
0.015890713861280922,155.35000610351562,2016-06-23,1
0.056388860131668564,146.58999633789062,2016-06-24,0
0.0210791760357792,143.5,2016-06-27,0
0.015330989186356708,145.6999969482422,2016-06-28,1
0.01894310105308687,148.4600067138672,2016-06-29,1
0.022362871583512984,151.77999877929688,2016-06-30,1
0.003755483784445123,152.35000610351562,2016-07-01,1
0.004397856257906075,151.67999267578125,2016-07-05,0
0.004549066948342639,152.3699951171875,2016-07-06,1
0.0015095556454617193,152.60000610351562,2016-07-07,1
0.012188732214662155,154.4600067138672,2016-07-08,1
0.0056324943634059365,155.3300018310547,2016-07-11,1
0.011008764790577961,157.0399932861328,2016-07-12,1
0.0062405185190151395,158.02000427246094,2016-07-13,1
0.014301951941092308,160.27999877929688,2016-07-14,1
0.0031195408273523412,159.77999877929688,2016-07-15,0
0.0005006999102884807,159.86000061035156,2016-07-18,1
0.0017515249482536533,159.5800018310547,2016-07-19,0
0.01115427220749964,161.36000061035156,2016-07-20,1
0.005639586382419712,160.4499969482422,2016-07-21,0
0.010096668163223113,162.07000732421875,2016-07-22,1
0.003578617548312749,162.64999389648438,2016-07-25,1
0.003258523204336442,162.1199951171875,2016-07-26,0
0.0017887570618491109,161.8300018310547,2016-07-27,0
0.002842530486698132,161.3699951171875,2016-07-28,0
0.0046477041748396114,160.6199951171875,2016-07-29,0
0.005167487587389867,161.4499969482422,2016-08-01,1
0.005388635079791324,160.5800018310547,2016-08-02,0
0.0005604454904995557,160.6699981689453,2016-08-03,1
0.005477095243924572,161.5500030517578,2016-08-04,1
0.012070547269611888,163.5,2016-08-05,1
0.008929704671970566,162.0399932861328,2016-08-08,0
0.0016661875145546573,161.77000427246094,2016-08-09,0
0.0019162857786146619,162.0800018310547,2016-08-10,1
0.008946180477919804,163.52999877929688,2016-08-11,1
0.009661847017971835,161.9499969482422,2016-08-12,0
0.0004321831846162761,161.8800048828125,2016-08-15,0
0.007289398931168423,160.6999969482422,2016-08-16,0
0.001617887441028862,160.44000244140625,2016-08-17,0
0.0057342193651567785,161.36000061035156,2016-08-18,1
0.008180511398275669,160.0399932861328,2016-08-19,0
0.00024989557492238317,160.0,2016-08-22,0
0.0016249656677246095,160.25999450683594,2016-08-23,1
0.007550177814504495,159.0500030517578,2016-08-24,0
0.0026406674686364974,158.6300048828125,2016-08-25,0
0.0019542176703755375,158.32000732421875,2016-08-26,0
0.008842810963350765,159.72000122070312,2016-08-29,1
0.002003551977041121,159.39999389648438,2016-08-30,0
0.0032621645770548775,158.8800048828125,2016-08-31,0
0.004154005432005808,159.5399932861328,2016-09-01,1
6.274141936967253e-05,159.5500030517578,2016-09-02,1
0.005014121193706857,160.35000610351562,2016-09-06,1
0.008044859601065707,161.63999938964844,2016-09-07,1
0.01633258722851434,159.0,2016-09-08,0
0.020817594708136794,155.69000244140625,2016-09-09,0
0.01669979320415944,158.2899932861328,2016-09-12,1
0.015667419500461407,155.80999755859375,2016-09-13,0
0.011295773919604072,154.0500030517578,2016-09-14,0
0.010451155978300328,155.66000366210938,2016-09-15,1
0.01169219633432255,153.83999633789062,2016-09-16,0
0.00669526003520313,154.8699951171875,2016-09-19,1
0.002711940222039182,154.4499969482422,2016-09-20,0
0.006992566218156724,155.52999877929688,2016-09-21,1
0.0037291958825109535,156.11000061035156,2016-09-22,1
0.0072385169328964185,154.97999572753906,2016-09-23,0
0.006452445654715589,153.97999572753906,2016-09-26,0
0.018119292260915985,156.77000427246094,2016-09-27,1
0.009695662258388318,158.2899932861328,2016-09-28,1
0.0011371071035165587,158.11000061035156,2016-09-29,0
0.004680320601526921,158.85000610351562,2016-09-30,1
0.007806140670564438,157.61000061035156,2016-10-03,0
0.007296452585692365,156.4600067138672,2016-10-04,0
0.003962642787823358,157.0800018310547,2016-10-05,1
0.0012732171244643324,156.8800048828125,2016-10-06,0
0.0077129441369602715,155.6699981689453,2016-10-07,0
0.008672230483683133,157.02000427246094,2016-10-10,1
0.014202082063751651,154.7899932861328,2016-10-11,0
0.00323018296845416,154.2899932861328,2016-10-12,0
0.0036942905582517576,153.72000122070312,2016-10-13,0
0.004748866261658252,154.4499969482422,2016-10-14,1
0.002071915380652211,154.77000427246094,2016-10-17,1
0.0261678809844063,150.72000122070312,2016-10-18,0
0.0035827579734562676,151.25999450683594,2016-10-19,1
0.001718959242810559,151.52000427246094,2016-10-20,1
0.012473596464859318,149.6300048828125,2016-10-21,0
0.006282178779199017,150.57000732421875,2016-10-24,1
0.0020588267484522318,150.8800048828125,2016-10-25,1
0.006163790069489785,151.80999755859375,2016-10-26,1
0.010144315721548454,153.35000610351562,2016-10-27,1
0.004825598067890116,152.61000061035156,2016-10-28,0
0.007076874560876129,153.69000244140625,2016-10-31,1
0.005856003259656155,152.7899932861328,2016-11-01,0
0.005497718272148539,151.9499969482422,2016-11-02,0
0.002764055132481338,152.3699951171875,2016-11-03,1
0.0003937622925537668,152.42999267578125,2016-11-04,1
0.021583734848821562,155.72000122070312,2016-11-07,1
0.0035320000478184497,155.1699981689453,2016-11-08,0
0.0023200400502654036,154.80999755859375,2016-11-09,0
0.03494608712245314,160.22000122070312,2016-11-10,1
0.0065535079500557035,161.27000427246094,2016-11-11,1
0.01897437513193076,158.2100067138672,2016-11-14,0
0.0029074738357735405,158.6699981689453,2016-11-15,1
0.003907450206984654,159.2899932861328,2016-11-16,1
0.003201769019531998,159.8000030517578,2016-11-17,1
0.0036920921565910757,160.38999938964844,2016-11-18,1
0.014838860850859916,162.77000427246094,2016-11-21,1
0.0006144013079229551,162.6699981689453,2016-11-22,0
0.004241731414354781,161.97999572753906,2016-11-23,0
0.007161400745191875,163.13999938964844,2016-11-25,1
0.008459022238417786,164.52000427246094,2016-11-28,1
0.006017538703223702,163.52999877929688,2016-11-29,0
0.008010747681602731,162.22000122070312,2016-11-30,0
0.014794685479129923,159.82000732421875,2016-12-01,0
0.0012513886814963274,160.02000427246094,2016-12-02,1
0.0011249089474077176,159.83999633789062,2016-12-05,0
0.003190751860046811,160.35000610351562,2016-12-06,1
0.027689348385499326,164.7899932861328,2016-12-07,1
0.003458992338381972,165.36000061035156,2016-12-08,1
0.007015019701425658,166.52000427246094,2016-12-09,1
0.006125415843684468,165.5,2016-12-12,0
0.016857965475122735,168.2899932861328,2016-12-13,1
0.001307274523025685,168.50999450683594,2016-12-14,1
0.0029077814393681117,168.02000427246094,2016-12-15,0
0.00767770808308039,166.72999572753906,2016-12-16,0
0.0002999043545801124,166.67999267578125,2016-12-19,0
0.005519639237829495,167.60000610351562,2016-12-20,1
0.0016110039536285782,167.3300018310547,2016-12-21,0
0.001613603475206725,167.05999755859375,2016-12-22,0
0.002095000896931107,166.7100067138672,2016-12-23,0
0.0025792853365981094,167.13999938964844,2016-12-27,1
0.005683839605787531,166.19000244140625,2016-12-28,0
0.002467077778965256,166.60000610351562,2016-12-29,1
0.0036614681152685154,165.99000549316406,2016-12-30,0
0.007229332541299342,167.19000244140625,2017-01-03,1
0.012381075633724816,169.25999450683594,2017-01-04,1
0.003308505120925862,168.6999969482422,2017-01-05,0
0.0049199872321831475,169.52999877929688,2017-01-06,1
0.01108951156933582,167.64999389648438,2017-01-09,0
0.012704978834288543,165.52000427246094,2017-01-10,0
0.013472665961682114,167.75,2017-01-11,1
0.0011922321802812965,167.9499969482422,2017-01-12,1
0.003632037043379934,167.33999633789062,2017-01-13,0
0.003286739953353733,167.88999938964844,2017-01-17,1
0.006492324390096047,166.8000030517578,2017-01-18,0
5.9919104634765614e-05,166.80999755859375,2017-01-19,1
0.02242075144117394,170.5500030517578,2017-01-20,1
0.0028143988211679796,171.02999877929688,2017-01-23,1
0.02847450828478291,175.89999389648438,2017-01-24,1
0.013587262493340002,178.2899932861328,2017-01-25,1
0.0020753289018455613,178.66000366210938,2017-01-26,1
0.0076122275969705165,177.3000030517578,2017-01-27,0
0.00846023674101188,175.8000030517578,2017-01-30,0
0.00728099406755998,174.52000427246094,2017-01-31,0
0.0013179634465802065,174.2899932861328,2017-02-01,0
0.0016639426019471263,174.5800018310547,2017-02-02,1
0.007102792302431328,175.82000732421875,2017-02-03,1
0.00022746720775106879,175.86000061035156,2017-02-06,1
0.014784522316000618,178.4600067138672,2017-02-07,1
0.012832054571159726,176.1699981689453,2017-02-08,0
0.0059034373374092725,177.2100067138672,2017-02-09,1
0.00829516340060627,178.67999267578125,2017-02-10,1
0.0038057307054192783,179.36000061035156,2017-02-13,1
0.004293065732831502,180.1300048828125,2017-02-14,1
0.008604828462515883,181.67999267578125,2017-02-15,1
0.0013760458502777456,181.42999267578125,2017-02-16,0
0.004188913286206552,180.6699981689453,2017-02-17,0
0.0022693511167579156,180.25999450683597,2017-02-21,0
0.004937309534948899,181.1499938964844,2017-02-22,1
0.0027601436204613837,181.6499938964844,2017-02-23,1
0.001651460517745785,181.3500061035156,2017-02-24,0
0.010752755122148403,179.39999389648438,2017-02-27,0
0.002341212051415827,179.82000732421875,2017-02-28,1
0.011845120327367285,181.9499969482422,2017-03-01,1
0.007804331919550664,180.52999877929688,2017-03-02,0
0.002658814218050658,180.0500030517578,2017-03-03,0
0.0023326751559375335,180.47000122070312,2017-03-06,1
0.0004986775490767871,180.3800048828125,2017-03-07,0
0.005155826086014971,179.4499969482422,2017-03-08,0
0.012649787188994285,177.17999267578125,2017-03-09,0
0.003668637442958238,177.8300018310547,2017-03-10,1
0.00770395941675268,176.4600067138672,2017-03-13,0
0.004193615918670986,175.72000122070312,2017-03-14,0
0.0005121576215879387,175.80999755859375,2017-03-15,1
0.008133826030534589,177.24000549316406,2017-03-16,1
0.008970952084184022,175.64999389648438,2017-03-17,0
0.0002846743723047366,175.6999969482422,2017-03-20,1
0.01035852075720765,173.8800048828125,2017-03-21,0
0.005175948189620373,174.77999877929688,2017-03-22,1
0.00022890802838599237,174.82000732421875,2017-03-23,1
0.005662998808414486,173.8300018310547,2017-03-24,0
0.0003451507677717314,173.77000427246094,2017-03-27,0
0.0042584463151346865,174.50999450683594,2017-03-28,1
0.0032662430999466892,173.94000244140625,2017-03-29,0
0.0004599392315269,173.86000061035156,2017-03-30,0
0.0016104841729777607,174.13999938964844,2017-03-31,1
0.002067305682860605,174.5,2017-04-03,1
0.00011463766453259312,174.52000427246094,2017-04-04,1
0.009397200031510814,172.8800048828125,2017-04-05,0
0.002487320236147583,172.4499969482422,2017-04-06,0
0.0017976083739032495,172.13999938964844,2017-04-07,0
0.005460685748455839,171.1999969482422,2017-04-10,0
0.0036214668705568916,170.5800018310547,2017-04-11,0
0.0004689988873017053,170.66000366210938,2017-04-12,1
0.006621380865840145,169.52999877929688,2017-04-13,0
0.009260941045971862,171.10000610351562,2017-04-17,1
0.006136779744604801,170.0500030517578,2017-04-18,0
0.04916201388015879,161.69000244140625,2017-04-19,0
0.003772655087766583,162.3000030517578,2017-04-20,1
0.011829933042780173,160.3800048828125,2017-04-21,0
0.0023069903100317924,160.75,2017-04-24,1
0.0022395061297142303,160.38999938964844,2017-04-25,0
0.0020574963046978215,160.05999755859375,2017-04-26,0
0.001624451890484487,160.32000732421875,2017-04-27,1
0.00018721330286144159,160.2899932861328,2017-04-28,0
0.009046085276538789,158.83999633789062,2017-05-01,0
